"","ensemble_id","desc_run_id","mesh_run_id","model","Metric","N","Value","sd","se","ci"
"1",1,1,1,"ensemble","accuracy",5,0.94238683127572,0.00471458404830847,0.00210842608353078,0.00585392927929038
"2",1,1,1,"ensemble","kappa",5,0.61592835690129,0.0321340947167051,0.0143708040363939,0.0398997485246025
"3",1,1,1,"ensemble","sensitivity",5,0.962806236080178,0.00428404990237671,0.00191588536014313,0.00531935053028951
"4",1,1,1,"ensemble","specificity",5,0.694594594594595,0.0454263143620854,0.0203152653761796,0.0564042191144881
"5",1,1,1,"ensemble","balanced_accuracy",5,0.828700415337386,0.0223894841071884,0.0100128816889649,0.0278002163542511
"6",2,1,2,"ensemble","accuracy",5,0.94238683127572,0.00411522633744855,0.00184038516666649,0.0051097283876698
"7",2,1,2,"ensemble","kappa",5,0.609210164351213,0.0359524428859628,0.0160784212500383,0.0446408539789771
"8",2,1,2,"ensemble","sensitivity",5,0.964365256124722,0.00111358574610243,0.000498010685411971,0.00138269932984827
"9",2,1,2,"ensemble","specificity",5,0.675675675675676,0.0505629376591073,0.0226124331495696,0.0627821793347349
"10",2,1,2,"ensemble","balanced_accuracy",5,0.820020465900199,0.0253618768723901,0.0113421761447288,0.0314909294393235
"11",3,1,3,"ensemble","accuracy",5,0.943004115226337,0.00552115549999947,0.00246913580246913,0.00685542001283404
"12",3,1,3,"ensemble","kappa",5,0.606841039173268,0.0488385569945501,0.0218412666725624,0.0606410779443555
"13",3,1,3,"ensemble","sensitivity",5,0.966146993318486,0.00186338535976411,0.00083333126654209,0.00231369851599906
"14",3,1,3,"ensemble","specificity",5,0.662162162162162,0.0689056691026052,0.0308155520297064,0.0855576885968463
"15",3,1,3,"ensemble","balanced_accuracy",5,0.814154577740324,0.034465429924334,0.0154134088369132,0.0427944835196602
"16",4,1,4,"ensemble","accuracy",5,0.941975308641975,0.00649045691176443,0.00290262057194772,0.00805896667923068
"17",4,1,4,"ensemble","kappa",5,0.607931409331389,0.0511574665680066,0.0228783145605471,0.0635203844768064
"18",4,1,4,"ensemble","sensitivity",5,0.96369710467706,0.00339598010734452,0.00151872847405188,0.00421666623790584
"19",4,1,4,"ensemble","specificity",5,0.678378378378378,0.0698270847716963,0.0312276216440307,0.0867017772605376
"20",4,1,4,"ensemble","balanced_accuracy",5,0.821037741527719,0.0351587065373255,0.0157234515636852,0.0436553001308084
"21",5,1,5,"ensemble","accuracy",5,0.943621399176955,0.0065634312377517,0.00293525568265168,0.00814957627260226
"22",5,1,5,"ensemble","kappa",5,0.615595233410726,0.051177255838999,0.02288716459158,0.0635449561021484
"23",5,1,5,"ensemble","sensitivity",5,0.965478841870824,0.00304968016428266,0.00136385843139375,0.00378667806602592
"24",5,1,5,"ensemble","specificity",5,0.678378378378378,0.0650897004259043,0.0291089989574838,0.0808195376727136
"25",5,1,5,"ensemble","balanced_accuracy",5,0.821928610124601,0.0331528815147435,0.0148264193433925,0.0411647394135721
"26",6,1,6,"ensemble","accuracy",5,0.943004115226337,0.00537545287144573,0.00240397560607982,0.00667450630451521
"27",6,1,6,"ensemble","kappa",5,0.620854886782462,0.0480651245327667,0.0214953771604518,0.0596807347015169
"28",6,1,6,"ensemble","sensitivity",5,0.962583518930958,0.00612978126704802,0.00274132152006483,0.00761112871615738
"29",6,1,6,"ensemble","specificity",5,0.705405405405405,0.0862115562580356,0.038554980047803,0.107045785634721
"30",6,1,6,"ensemble","balanced_accuracy",5,0.833994462168182,0.0412685992080319,0.0184558786330707,0.0512417338929136
"31",7,1,7,"ensemble","accuracy",5,0.943004115226337,0.00707561681648124,0.00316431203687854,0.00878553866610988
"32",7,1,7,"ensemble","kappa",5,0.614768973901525,0.0520916476802945,0.0232960930546215,0.0646803235317363
"33",7,1,7,"ensemble","sensitivity",5,0.964365256124722,0.00369334609170979,0.00165171458509925,0.00458589487498263
"34",7,1,7,"ensemble","specificity",5,0.683783783783784,0.0638146970438789,0.0285388001107336,0.0792364118756646
"35",7,1,7,"ensemble","balanced_accuracy",5,0.824074519954253,0.0327743602094417,0.0146571394694752,0.0406947431362258
"36",8,1,8,"ensemble","accuracy",5,0.942181069958848,0.00579246430463345,0.00259046878848029,0.00719229438794376
"37",8,1,8,"ensemble","kappa",5,0.612688880697176,0.0457954411302407,0.0204803438853616,0.0568625505332798
"38",8,1,8,"ensemble","sensitivity",5,0.963028953229399,0.00182980809856956,0.000818315058836236,0.00227200683961551
"39",8,1,8,"ensemble","specificity",5,0.689189189189189,0.0619266985804843,0.0276944615296205,0.0768921521550035
"40",8,1,8,"ensemble","balanced_accuracy",5,0.826109071209294,0.0314589090838471,0.0140688518418936,0.0390613948321783
"41",9,1,9,"ensemble","accuracy",5,0.941152263374486,0.00223039952558422,0.000997464991237922,0.00276940679252869
"42",9,1,9,"ensemble","kappa",5,0.542840538921254,0.104000996330584,0.0465106595045785,0.129134292921008
"43",9,1,9,"ensemble","sensitivity",5,0.97260579064588,0.0188258578699369,0.00841917958638565,0.0233753899524016
"44",9,1,9,"ensemble","specificity",5,0.559459459459459,0.215072991160354,0.0961835656717527,0.267048390109808
"45",9,1,9,"ensemble","balanced_accuracy",5,0.76603262505267,0.0981948439960289,0.0439140692430215,0.121925002599104
"46",10,2,1,"ensemble","accuracy",5,0.940534979423868,0.00462391050498855,0.00206787564220596,0.00574134320496047
"47",10,2,1,"ensemble","kappa",5,0.610252923772026,0.0317521996483339,0.0142000153697639,0.0394255631671145
"48",10,2,1,"ensemble","sensitivity",5,0.960133630289532,0.00468500756524781,0.00209519907819898,0.00581720522508048
"49",10,2,1,"ensemble","specificity",5,0.702702702702703,0.0505629376591073,0.0226124331495696,0.0627821793347349
"50",10,2,1,"ensemble","balanced_accuracy",5,0.831418166496118,0.0245229622816987,0.0109670021343083,0.0304492793944942
"51",11,2,2,"ensemble","accuracy",5,0.941152263374486,0.0072529040049443,0.00324359727786719,0.00900566978536724
"52",11,2,2,"ensemble","kappa",5,0.606915151004582,0.0431982885713329,0.0193188619514305,0.0536377597030412
"53",11,2,2,"ensemble","sensitivity",5,0.962360801781737,0.00796817096659167,0.00356347438752783,0.00989379102074936
"54",11,2,2,"ensemble","specificity",5,0.683783783783784,0.0608858396003719,0.027228975242716,0.0755997550321909
"55",11,2,2,"ensemble","balanced_accuracy",5,0.82307229278276,0.029336499752764,0.0131196815338172,0.0364260755763206
"56",12,2,3,"ensemble","accuracy",5,0.940740740740741,0.00556887596819932,0.00249047704463173,0.00691467280017523
"57",12,2,3,"ensemble","kappa",5,0.601573947783301,0.036019129904693,0.0161082445914578,0.0447236568492819
"58",12,2,3,"ensemble","sensitivity",5,0.962583518930958,0.00899870995582934,0.00402434543420771,0.0111733741824311
"59",12,2,3,"ensemble","specificity",5,0.675675675675676,0.0770388800742661,0.0344528345513026,0.0956564038501535
"60",12,2,3,"ensemble","balanced_accuracy",5,0.819129597303317,0.0353027852513796,0.0157878855234324,0.0438341974829569
"61",13,2,4,"ensemble","accuracy",5,0.941152263374486,0.00631690593950977,0.0028250062176432,0.00784347468512881
"62",13,2,4,"ensemble","kappa",5,0.610489923063765,0.043486094418415,0.01944757263911,0.0539951178618355
"63",13,2,4,"ensemble","sensitivity",5,0.961247216035635,0.00845885479502581,0.00378291486669555,0.0105030554650168
"64",13,2,4,"ensemble","specificity",5,0.697297297297297,0.0819770318275843,0.0366612431520285,0.101787929099916
"65",13,2,4,"ensemble","balanced_accuracy",5,0.829272256666466,0.0385260745122389,0.0172293843031176,0.0478364397139627
"66",14,2,5,"ensemble","accuracy",5,0.942181069958848,0.00683982310230233,0.0030588618821643,0.00849276210021118
"67",14,2,5,"ensemble","kappa",5,0.615111984470538,0.0508087570909187,0.0227223669415137,0.0630874044732739
"68",14,2,5,"ensemble","sensitivity",5,0.962360801781737,0.00655976680401923,0.00293361689806671,0.00814502627716285
"69",14,2,5,"ensemble","specificity",5,0.697297297297297,0.0785645505608034,0.0351351351351351,0.097550773966409
"70",14,2,5,"ensemble","balanced_accuracy",5,0.829829049539517,0.038241801944514,0.0171022537460034,0.0474834687009418
"71",15,2,6,"ensemble","accuracy",5,0.938477366255144,0.00438903889047355,0.00196283786299782,0.0054497115770172
"72",15,2,6,"ensemble","kappa",5,0.599825941497528,0.0405788718527978,0.0181474231826217,0.0503853242673431
"73",15,2,6,"ensemble","sensitivity",5,0.957906458797327,0.00853184022689438,0.00381555494410061,0.0105936788481614
"74",15,2,6,"ensemble","specificity",5,0.702702702702703,0.0926439810865006,0.041431647883124,0.115032695965378
"75",15,2,6,"ensemble","balanced_accuracy",5,0.830304580750015,0.0428338640176413,0.0191558863364856,0.0531852668546608
"76",16,2,7,"ensemble","accuracy",5,0.942181069958848,0.005700368385677,0.0025492822414329,0.00707794220099404
"77",16,2,7,"ensemble","kappa",5,0.61529804574146,0.0447376213747063,0.0200072725090982,0.055549093826244
"78",16,2,7,"ensemble","sensitivity",5,0.962360801781737,0.00355650766651923,0.00159051858096723,0.00441598752885261
"79",16,2,7,"ensemble","specificity",5,0.697297297297297,0.065229829114309,0.029171666412058,0.0809935304202212
"80",16,2,7,"ensemble","balanced_accuracy",5,0.829829049539517,0.0325017064020661,0.014535204979952,0.0403561987196342
"81",17,2,8,"ensemble","accuracy",5,0.941358024691358,0.00384944175594029,0.00172152268834173,0.00477971324153334
"82",17,2,8,"ensemble","kappa",5,0.615403692710598,0.0293147357300365,0.0131099483669607,0.0363990519728438
"83",17,2,8,"ensemble","sensitivity",5,0.960579064587973,0.00560123667704199,0.00250494919358619,0.00695485392730152
"84",17,2,8,"ensemble","specificity",5,0.708108108108108,0.0593672503688887,0.0265498414924169,0.0737141774553982
"85",17,2,8,"ensemble","balanced_accuracy",5,0.834343586348041,0.0278179866013213,0.0124405818075465,0.0345405924653753
"86",18,2,9,"ensemble","accuracy",5,0.939094650205761,0.00456632531299836,0.00204212276144847,0.0056698417452366
"87",18,2,9,"ensemble","kappa",5,0.544169025342497,0.0770179237619075,0.0344434626035043,0.0956303831515627
"88",18,2,9,"ensemble","sensitivity",5,0.969042316258352,0.0211053144596564,0.00943858356366017,0.0262057091353246
"89",18,2,9,"ensemble","specificity",5,0.575675675675676,0.206849475765696,0.0925058977844585,0.256837547105587
"90",18,2,9,"ensemble","balanced_accuracy",5,0.772358995967014,0.0930017954851974,0.0415916673468869,0.115476981222279
"91",19,3,1,"ensemble","accuracy",5,0.942798353909465,0.00802205295869052,0.00358757114694706,0.00996069435049
"92",19,3,1,"ensemble","kappa",5,0.610229926456752,0.0501381416375372,0.0224224585934092,0.062254725408171
"93",19,3,1,"ensemble","sensitivity",5,0.965256124721604,0.0059657439803915,0.00266796181530311,0.00740744952295294
"94",19,3,1,"ensemble","specificity",5,0.67027027027027,0.0433697473942736,0.019395540668118,0.053850653950661
"95",19,3,1,"ensemble","balanced_accuracy",5,0.817763197495937,0.0236885068741259,0.0105938223312033,0.0294131661568046
"96",20,3,2,"ensemble","accuracy",5,0.945473251028807,0.0083580642023004,0.00373783994333025,0.0103779074146721
"97",20,3,2,"ensemble","kappa",5,0.620026266284963,0.0536173445643646,0.0239784054437896,0.0665747264248577
"98",20,3,2,"ensemble","sensitivity",5,0.968819599109131,0.00599684276963754,0.00268186961665753,0.00744606376994748
"99",20,3,2,"ensemble","specificity",5,0.662162162162162,0.0416514459660066,0.01862709290823,0.0517171009291198
"100",20,3,2,"ensemble","balanced_accuracy",5,0.815490880635647,0.0233700535677833,0.010451405683075,0.0290177541512099
"101",21,3,3,"ensemble","accuracy",5,0.944238683127572,0.00865054444838595,0.00386864108579488,0.0107410696064223
"102",21,3,3,"ensemble","kappa",5,0.609368892277263,0.055567080676285,0.0248503539406777,0.0689956435610272
"103",21,3,3,"ensemble","sensitivity",5,0.968596881959911,0.00692754165478654,0.00309809081141282,0.00860167906880538
"104",21,3,3,"ensemble","specificity",5,0.648648648648649,0.0523376127865867,0.023406091994174,0.0649857295490337
"105",21,3,3,"ensemble","balanced_accuracy",5,0.80862276530428,0.0275818794594408,0.012334991483703,0.0342474267275835
"106",22,3,4,"ensemble","accuracy",5,0.943004115226337,0.00640839979522532,0.00286592351382391,0.00795707931182765
"107",22,3,4,"ensemble","kappa",5,0.608642712548984,0.0457717543371794,0.0204697508294708,0.0568331394951027
"108",22,3,4,"ensemble","sensitivity",5,0.965924276169265,0.00413678744343132,0.001850027586396,0.00513650003673005
"109",22,3,4,"ensemble","specificity",5,0.664864864864865,0.0518115932775157,0.0231708489182192,0.0643325900622674
"110",22,3,4,"ensemble","balanced_accuracy",5,0.815394570517065,0.026723366673192,0.0119510528937819,0.0331814423089008
"111",23,3,5,"ensemble","accuracy",5,0.944650205761317,0.00808120859533147,0.00361402635190335,0.0100341457747979
"112",23,3,5,"ensemble","kappa",5,0.616138250044929,0.0505874825015391,0.0226234099368045,0.062812655781924
"113",23,3,5,"ensemble","sensitivity",5,0.96792873051225,0.00596574398039148,0.0026679618153031,0.00740744952295292
"114",23,3,5,"ensemble","specificity",5,0.662162162162162,0.0393983236138196,0.0176194659600072,0.048919480020861
"115",23,3,5,"ensemble","balanced_accuracy",5,0.815045446337206,0.0221161998177519,0.00989066523929233,0.0274608890907831
"116",24,3,6,"ensemble","accuracy",5,0.94238683127572,0.0079358274797024,0.00354900994046508,0.00985363127750258
"117",24,3,6,"ensemble","kappa",5,0.609369803517121,0.0631255314737441,0.0282305958982189,0.0783806997984267
"118",24,3,6,"ensemble","sensitivity",5,0.964142538975501,0.0055344203295275,0.00247506801457606,0.00687189047410131
"119",24,3,6,"ensemble","specificity",5,0.678378378378378,0.0862115562580356,0.038554980047803,0.107045785634721
"120",24,3,6,"ensemble","balanced_accuracy",5,0.82126045867694,0.0429368034157432,0.0192019222348294,0.0533130829992807
"121",25,3,7,"ensemble","accuracy",5,0.9440329218107,0.00644955885541463,0.00288433040511857,0.00800818503506462
"122",25,3,7,"ensemble","kappa",5,0.615405545203469,0.0450341954631925,0.0201399044735422,0.0559173391947174
"123",25,3,7,"ensemble","sensitivity",5,0.966592427616927,0.00343230178339029,0.00153497202139089,0.0042617655554063
"124",25,3,7,"ensemble","specificity",5,0.67027027027027,0.0454263143620855,0.0203152653761796,0.0564042191144881
"125",25,3,7,"ensemble","balanced_accuracy",5,0.818431348943598,0.0242576130760061,0.0108483343619675,0.0301198048388336
"126",26,3,8,"ensemble","accuracy",5,0.943621399176955,0.0102209746559834,0.00457095882541627,0.0126910162568877
"127",26,3,8,"ensemble","kappa",5,0.61137481535863,0.0636752538003985,0.0284764391964486,0.0790632702204422
"128",26,3,8,"ensemble","sensitivity",5,0.966815144766147,0.00800698352438644,0.00358083189104978,0.00994198317644133
"129",26,3,8,"ensemble","specificity",5,0.662162162162162,0.0611850347171447,0.027362779366644,0.075971254837126
"130",26,3,8,"ensemble","balanced_accuracy",5,0.814488653464155,0.0324287848340441,0.0145025934633273,0.0402656546339287
"131",27,3,9,"ensemble","accuracy",5,0.940740740740741,0.00512341547242334,0.00229126105466256,0.00636156053994819
"132",27,3,9,"ensemble","kappa",5,0.528657893375552,0.134172763530711,0.060003883996735,0.166597490015591
"133",27,3,9,"ensemble","sensitivity",5,0.973719376391982,0.0164154777385664,0.00734122482131382,0.0203825077212933
"134",27,3,9,"ensemble","specificity",5,0.540540540540541,0.223484262277584,0.099945200470814,0.277492362635204
"135",27,3,9,"ensemble","balanced_accuracy",5,0.757129958466261,0.10392557780198,0.0464769313132341,0.129040648449243
"136",28,4,1,"ensemble","accuracy",5,0.939094650205761,0.00798237232151064,0.00356982542652212,0.00991142433187796
"137",28,4,1,"ensemble","kappa",5,0.613038863089687,0.0391279002250213,0.0174985289439954,0.0485837050347179
"138",28,4,1,"ensemble","sensitivity",5,0.956347438752784,0.0110912245861815,0.00496014642568377,0.013771574264654
"139",28,4,1,"ensemble","specificity",5,0.72972972972973,0.0752400589571625,0.0336483772918614,0.0934228724298373
"140",28,4,1,"ensemble","balanced_accuracy",5,0.843038584241257,0.0343900051348847,0.0153796778456338,0.042700831274029
"141",29,4,2,"ensemble","accuracy",5,0.94156378600823,0.00746859728925168,0.00334005824706748,0.00927348837114603
"142",29,4,2,"ensemble","kappa",5,0.619381778053816,0.045690853284598,0.0204335707788661,0.0567326875706955
"143",29,4,2,"ensemble","sensitivity",5,0.959910913140312,0.0112190655231681,0.00501731863076561,0.0139303097536069
"144",29,4,2,"ensemble","specificity",5,0.718918918918919,0.0938192159876205,0.0419572289088109,0.116491942831531
"145",29,4,2,"ensemble","balanced_accuracy",5,0.839414916029615,0.0432094101006627,0.0193238356505496,0.053651568905615
"146",30,4,3,"ensemble","accuracy",5,0.943004115226337,0.00865666006912039,0.00387137607453224,0.0107486631525149
"147",30,4,3,"ensemble","kappa",5,0.625808081001509,0.0406126527960404,0.0181625304797087,0.0504272688483928
"148",30,4,3,"ensemble","sensitivity",5,0.961692650334076,0.0134232126550594,0.00600304319462965,0.0166671198940204
"149",30,4,3,"ensemble","specificity",5,0.716216216216216,0.0880973298000358,0.0393983236138196,0.109387282750588
"150",30,4,3,"ensemble","balanced_accuracy",5,0.838954433275146,0.0393085639541661,0.0175793242198827,0.0488080286829783
"151",31,4,4,"ensemble","accuracy",5,0.940740740740741,0.00676982875570457,0.00302755945875765,0.00840585263996295
"152",31,4,4,"ensemble","kappa",5,0.619521478814063,0.0343999763620778,0.0153841371139984,0.0427132121878524
"153",31,4,4,"ensemble","sensitivity",5,0.958129175946548,0.0116421648451538,0.00520653439980444,0.014455656949381
"154",31,4,4,"ensemble","specificity",5,0.72972972972973,0.0875775770055116,0.0391658830978093,0.108741924417662
"155",31,4,4,"ensemble","balanced_accuracy",5,0.843929452838139,0.0393069292408145,0.0175785931538471,0.0488059989182622
"156",32,4,5,"ensemble","accuracy",5,0.940329218106996,0.00734714858903584,0.00328574473717516,0.00912268989245939
"157",32,4,5,"ensemble","kappa",5,0.614779450544856,0.0459538089744307,0.0205511681383734,0.0570591901838837
"158",32,4,5,"ensemble","sensitivity",5,0.958351893095768,0.0107851225058381,0.00482325341374338,0.0133914983317163
"159",32,4,5,"ensemble","specificity",5,0.721621621621622,0.0929391830489157,0.0415636662141343,0.115399237614308
"160",32,4,5,"ensemble","balanced_accuracy",5,0.839986757358695,0.043006234214082,0.0192329726317929,0.0533992927219446
"161",33,4,6,"ensemble","accuracy",5,0.940946502057613,0.00768512320863501,0.00343689158199383,0.00954234080992228
"162",33,4,6,"ensemble","kappa",5,0.619379089652543,0.0529361173098892,0.0236737513539631,0.0657288710683805
"163",33,4,6,"ensemble","sensitivity",5,0.958129175946548,0.013832689431497,0.00618616677609406,0.0171755524654236
"164",33,4,6,"ensemble","specificity",5,0.732432432432432,0.126551727226413,0.0565956529496539,0.15713472360754
"165",33,4,6,"ensemble","balanced_accuracy",5,0.84528080418949,0.0578892486745301,0.0258888590405278,0.071878995962229
"166",34,4,7,"ensemble","accuracy",5,0.940740740740741,0.00653109886753247,0.0029207962071149,0.00810943033252444
"167",34,4,7,"ensemble","kappa",5,0.618544107610687,0.0401881728739757,0.0179726972875446,0.0499002074112048
"168",34,4,7,"ensemble","sensitivity",5,0.958351893095768,0.00933687029677264,0.00417557533613645,0.0115932557034007
"169",34,4,7,"ensemble","specificity",5,0.727027027027027,0.08186557422087,0.036611397794984,0.101649536202332
"170",34,4,7,"ensemble","balanced_accuracy",5,0.842689460061398,0.0380309655818666,0.0170079648582017,0.0472216807799302
"171",35,4,8,"ensemble","accuracy",5,0.939917695473251,0.00947396249647849,0.0042368848316819,0.01176347815221
"172",35,4,8,"ensemble","kappa",5,0.617337086631033,0.0411198588920259,0.0183893599415538,0.0510570483974475
"173",35,4,8,"ensemble","sensitivity",5,0.957238307349666,0.012539588650565,0.00560787452650964,0.0155699557796911
"174",35,4,8,"ensemble","specificity",5,0.72972972972973,0.0675675675675676,0.0302171348310782,0.0838962160948489
"175",35,4,8,"ensemble","balanced_accuracy",5,0.843484018539698,0.0304728195143624,0.0136278591800393,0.0378370029147449
"176",36,4,9,"ensemble","accuracy",5,0.943415637860082,0.00945718946031392,0.00422938370187129,0.0117426516770639
"177",36,4,9,"ensemble","kappa",5,0.593125124131835,0.0430064548066263,0.0192330712837778,0.0533995666237651
"178",36,4,9,"ensemble","sensitivity",5,0.969042316258352,0.0252393662755627,0.0112873877402348,0.0313388124418445
"179",36,4,9,"ensemble","specificity",5,0.632432432432432,0.193814125560079,0.0866763119504031,0.240652022051294
"180",36,4,9,"ensemble","balanced_accuracy",5,0.800737374345392,0.0846266449532467,0.0378461861646398,0.105077858327219
"181",37,5,1,"ensemble","accuracy",5,0.939094650205761,0.00610386706756845,0.00272973233774107,0.00757895198762133
"182",37,5,1,"ensemble","kappa",5,0.614867140267362,0.0325206243623458,0.0145436653489882,0.040379688469833
"183",37,5,1,"ensemble","sensitivity",5,0.955902004454343,0.00728526825558848,0.00325807101076343,0.00904585531022096
"184",37,5,1,"ensemble","specificity",5,0.735135135135135,0.0502004746513695,0.0224503347646434,0.0623321220673461
"185",37,5,1,"ensemble","balanced_accuracy",5,0.845518569794739,0.0237230153530842,0.0106092549921535,0.0294560140927598
"186",38,5,2,"ensemble","accuracy",5,0.942592592592593,0.00725290400494429,0.00324359727786718,0.00900566978536722
"187",38,5,2,"ensemble","kappa",5,0.629115030907086,0.0272618675770856,0.0121918778191922,0.0338500794942656
"188",38,5,2,"ensemble","sensitivity",5,0.960133630289532,0.0102486194787025,0.00458332196598144,0.0127253418379947
"189",38,5,2,"ensemble","specificity",5,0.72972972972973,0.0448192539237216,0.0200437796948531,0.0556504540234379
"190",38,5,2,"ensemble","balanced_accuracy",5,0.844931680009631,0.0188518616202177,0.00843080881704522,0.0234076778729436
"191",39,5,3,"ensemble","accuracy",5,0.942181069958848,0.00753912385208284,0.00337159868480946,0.00936105866513054
"192",39,5,3,"ensemble","kappa",5,0.622094541609614,0.0404575431061677,0.0180931633176038,0.0502346747307053
"193",39,5,3,"ensemble","sensitivity",5,0.960801781737194,0.0105761336931704,0.00472979077541098,0.0131320044469995
"194",39,5,3,"ensemble","specificity",5,0.716216216216216,0.0740165618250224,0.0331012127403132,0.0919037000889535
"195",39,5,3,"ensemble","balanced_accuracy",5,0.838508998976705,0.0338732331731259,0.0151485703985621,0.0420591741338318
"196",40,5,4,"ensemble","accuracy",5,0.940946502057613,0.00649045691176438,0.0029026205719477,0.00805896667923062
"197",40,5,4,"ensemble","kappa",5,0.624244970417861,0.0324607222781609,0.0145168763225419,0.0403053102084832
"198",40,5,4,"ensemble","sensitivity",5,0.957461024498886,0.00984752381711987,0.00440394653302565,0.0122273157951719
"199",40,5,4,"ensemble","specificity",5,0.74054054054054,0.0704778638400286,0.0315186588910557,0.0875098262004704
"200",40,5,4,"ensemble","balanced_accuracy",5,0.849000782519713,0.0319253985931208,0.0142774722925989,0.0396406180613832
"201",41,5,5,"ensemble","accuracy",5,0.939917695473251,0.00684755608736367,0.00306232017821753,0.00850236386936049
"202",41,5,5,"ensemble","kappa",5,0.615279080722915,0.0437775083056055,0.0195778968913791,0.0543569559941366
